City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,date
Faanui,48,PF,1611944616,66,-16.4833,-151.75,81.16,7.85,2021-01-29 18:23:36
Kaniama,68,CD,1611944616,87,-7.5667,24.1833,69.73,1.05,2021-01-29 18:23:36
Bathsheba,20,BB,1611944616,61,13.2167,-59.5167,84.2,17.27,2021-01-29 18:23:36
Mataura,16,NZ,1611944617,95,-46.1927,168.8643,38.88,2.01,2021-01-29 18:23:37
Guerrero Negro,2,MX,1611944617,56,27.9769,-114.0611,63.39,8.72,2021-01-29 18:23:37
Albany,87,US,1611944406,45,42.6001,-73.9662,15.01,3.0,2021-01-29 18:20:06
Rikitea,92,PF,1611944618,69,-23.1203,-134.9692,78.98,4.32,2021-01-29 18:23:38
Isangel,35,VU,1611944618,81,-19.55,169.2667,76.57,13.0,2021-01-29 18:23:38
Alofi,100,NU,1611944618,94,-19.0595,-169.9187,77.0,9.22,2021-01-29 18:23:38
Butaritari,97,KI,1611944619,79,3.0707,172.7902,80.1,16.73,2021-01-29 18:23:39
Punta Arenas,75,CL,1611944557,57,-53.15,-70.9167,48.2,26.46,2021-01-29 18:22:37
Bariloche,0,AR,1611944619,21,-41.1456,-71.3082,77.0,19.57,2021-01-29 18:23:39
Cape Town,0,ZA,1611944473,68,-33.9258,18.4232,71.01,17.27,2021-01-29 18:21:13
Ushuaia,75,AR,1611944483,81,-54.8,-68.3,39.2,31.07,2021-01-29 18:21:23
Cidreira,14,BR,1611944392,82,-30.1811,-50.2056,81.5,8.52,2021-01-29 18:19:52
Laguna,90,US,1611944530,87,38.421,-121.4238,46.99,5.75,2021-01-29 18:22:10
Arraial do Cabo,0,BR,1611944621,58,-22.9661,-42.0278,95.0,20.71,2021-01-29 18:23:41
Jamestown,90,US,1611944424,68,42.097,-79.2353,21.99,17.27,2021-01-29 18:20:24
Benguela,60,AO,1611944621,68,-12.5763,13.4055,78.39,8.37,2021-01-29 18:23:41
Kaitangata,22,NZ,1611944622,89,-46.2817,169.8464,43.29,6.53,2021-01-29 18:23:42
Katangli,100,RU,1611944622,93,51.7102,143.2326,3.24,13.78,2021-01-29 18:23:42
Port Alfred,0,ZA,1611944622,89,-33.5906,26.891,64.99,1.99,2021-01-29 18:23:42
Saint-Philippe,0,RE,1611944622,65,-21.3585,55.7679,80.6,3.44,2021-01-29 18:23:42
Nikolskoye,90,RU,1611944623,93,59.7035,30.7861,32.0,6.71,2021-01-29 18:23:43
Saskylakh,38,RU,1611944623,79,71.9167,114.0833,-38.97,2.48,2021-01-29 18:23:43
Mahébourg,75,MU,1611944623,78,-20.4081,57.7,80.6,11.5,2021-01-29 18:23:43
Faya,0,SA,1611944624,82,18.3851,42.4509,59.0,6.91,2021-01-29 18:23:44
Lebu,98,CL,1611944624,95,-37.6167,-73.65,58.78,2.08,2021-01-29 18:23:44
Hithadhoo,92,MV,1611944624,75,-0.6,73.0833,82.0,7.94,2021-01-29 18:23:44
Yellowknife,20,CA,1611944625,76,62.456,-114.3525,-18.99,8.05,2021-01-29 18:23:45
Eureka,4,US,1611944392,93,40.8021,-124.1637,45.0,4.41,2021-01-29 18:19:52
Kapaa,90,US,1611944625,83,22.0752,-159.319,73.0,19.57,2021-01-29 18:23:45
Hermanus,8,ZA,1611944625,77,-34.4187,19.2345,68.0,7.34,2021-01-29 18:23:45
Karpathos,20,GR,1611944625,58,35.507,27.2132,59.0,11.5,2021-01-29 18:23:45
Tiksi,88,RU,1611944626,85,71.6872,128.8694,-30.64,5.26,2021-01-29 18:23:46
Sangre Grande,40,TT,1611944626,51,10.5835,-61.1177,87.8,9.22,2021-01-29 18:23:46
Port Elizabeth,0,ZA,1611944621,82,-33.918,25.5701,66.2,6.91,2021-01-29 18:23:41
Avarua,20,CK,1611944627,78,-21.2078,-159.775,82.4,8.05,2021-01-29 18:23:47
Manavālakurichi,20,IN,1611944628,78,8.1333,77.3,80.6,4.5,2021-01-29 18:23:48
Suntar,86,RU,1611944628,76,62.1444,117.6319,-49.88,1.54,2021-01-29 18:23:48
Misratah,17,LY,1611944628,57,32.3754,15.0925,65.97,9.04,2021-01-29 18:23:48
Iqaluit,1,CA,1611944629,70,63.7506,-68.5145,-13.0,27.63,2021-01-29 18:23:49
Amilly,75,FR,1611944629,83,47.9728,2.7719,48.99,13.4,2021-01-29 18:23:49
Atuona,10,PF,1611944629,75,-9.8,-139.0333,78.85,19.6,2021-01-29 18:23:49
Saldanha,0,ZA,1611944629,87,-33.0117,17.9442,65.64,13.29,2021-01-29 18:23:49
Atagay,100,RU,1611944630,92,55.1033,99.3875,1.0,1.57,2021-01-29 18:23:50
Chokurdakh,100,RU,1611944630,87,70.6333,147.9167,-23.03,7.76,2021-01-29 18:23:50
Viseu,89,PT,1611944630,93,40.661,-7.9097,55.0,4.0,2021-01-29 18:23:50
Hilo,90,US,1611944281,88,19.7297,-155.09,66.2,3.44,2021-01-29 18:18:01
Talnakh,0,RU,1611944630,70,69.4865,88.3972,-32.8,0.72,2021-01-29 18:23:50
Mount Isa,98,AU,1611944631,54,-20.7333,139.5,84.2,4.61,2021-01-29 18:23:51
Kavieng,72,PG,1611944631,82,-2.5744,150.7967,82.94,16.15,2021-01-29 18:23:51
Bredasdorp,6,ZA,1611944631,77,-34.5322,20.0403,68.0,10.04,2021-01-29 18:23:51
Narovchat,96,RU,1611944632,96,53.8765,43.6946,26.4,13.69,2021-01-29 18:23:52
Luena,98,AO,1611944632,90,-11.7833,19.9167,64.4,2.42,2021-01-29 18:23:52
Esim,65,GH,1611944633,79,4.8699,-2.2405,80.29,7.58,2021-01-29 18:23:53
Roebourne,35,AU,1611944633,71,-20.7833,117.1333,82.74,1.61,2021-01-29 18:23:53
Deputatsky,100,RU,1611944633,86,69.3,139.9,-32.08,2.08,2021-01-29 18:23:53
Mushie,83,CD,1611944634,64,-3.0167,16.9,81.46,2.06,2021-01-29 18:23:54
Puerto Ayora,20,EC,1611944634,70,-0.7393,-90.3518,84.2,13.8,2021-01-29 18:23:54
Busselton,0,AU,1611944634,80,-33.65,115.3333,63.0,3.0,2021-01-29 18:23:54
Zhuhai,0,CN,1611944635,77,22.2769,113.5678,61.0,13.8,2021-01-29 18:23:55
Derzhavīnsk,3,KZ,1611944635,91,51.1,66.3167,20.52,11.41,2021-01-29 18:23:55
Chui,52,UY,1611944635,63,-33.6971,-53.4616,79.48,10.54,2021-01-29 18:23:55
George Town,20,MY,1611944635,73,5.4112,100.3354,81.0,5.75,2021-01-29 18:23:55
Dale,1,US,1611944636,64,38.1689,-86.99,36.0,9.22,2021-01-29 18:23:56
Santa Inês,97,BR,1611944636,75,-3.6667,-45.38,83.75,2.39,2021-01-29 18:23:56
Castro,100,BR,1611944636,93,-24.7911,-50.0119,68.2,7.16,2021-01-29 18:23:56
Pinotepa Nacional,78,MX,1611944636,25,16.3167,-98.0167,94.96,3.89,2021-01-29 18:23:56
Bata,70,GQ,1611944636,78,1.8639,9.7658,80.8,5.53,2021-01-29 18:23:56
Pottstown,90,US,1611944637,39,40.2454,-75.6496,26.01,19.57,2021-01-29 18:23:57
Amahai,100,ID,1611944637,78,-3.3333,128.9167,77.9,5.61,2021-01-29 18:23:57
Bluff,40,NZ,1611944637,81,-46.6,168.3333,46.85,2.48,2021-01-29 18:23:57
Lodwar,0,KE,1611944637,35,3.1191,35.5973,87.17,14.58,2021-01-29 18:23:57
Luba,20,GQ,1611944638,79,3.4568,8.5547,84.2,9.22,2021-01-29 18:23:58
Ribeira Grande,20,PT,1611944638,72,38.5167,-28.7,62.6,13.8,2021-01-29 18:23:58
Banda Aceh,89,ID,1611944638,84,5.5577,95.3222,77.54,12.84,2021-01-29 18:23:58
Tabas,57,IR,1611944639,16,33.5959,56.9244,51.8,4.36,2021-01-29 18:23:59
East London,40,ZA,1611944639,83,-33.0153,27.9116,71.6,4.61,2021-01-29 18:23:59
Posse,76,BR,1611944639,45,-14.0931,-46.3694,84.45,3.15,2021-01-29 18:23:59
Dunedin,17,NZ,1611944640,74,-45.8742,170.5036,51.01,1.99,2021-01-29 18:24:00
Hobart,75,AU,1611944419,94,-42.8794,147.3294,60.8,6.91,2021-01-29 18:20:19
Mount Gambier,75,AU,1611944640,94,-37.8333,140.7667,59.0,8.05,2021-01-29 18:24:00
Aranos,85,NA,1611944641,18,-24.1333,19.1167,86.41,13.98,2021-01-29 18:24:01
Perth,0,AU,1611944642,43,-31.9333,115.8333,72.0,26.46,2021-01-29 18:24:02
Mayumba,85,GA,1611944642,83,-3.432,10.6554,79.36,6.62,2021-01-29 18:24:02
Kladovo,97,RS,1611944642,82,44.6067,22.6119,39.33,2.1,2021-01-29 18:24:02
Saint Paul Harbor,90,US,1611944643,75,57.79,-152.4072,33.8,14.97,2021-01-29 18:24:03
Katobu,99,ID,1611944643,91,-4.9408,122.5276,75.4,3.4,2021-01-29 18:24:03
Beloha,100,MG,1611944643,78,-25.1667,45.05,79.27,11.92,2021-01-29 18:24:03
Yankton,90,US,1611944532,93,42.8711,-97.3973,30.0,12.66,2021-01-29 18:22:12
Mumford,89,GH,1611944644,81,5.2618,-0.759,80.71,8.48,2021-01-29 18:24:04
Mercedes,54,AR,1611944644,57,-34.6515,-59.4307,84.0,5.01,2021-01-29 18:24:04
Pontianak,75,ID,1611944644,94,-0.0333,109.3333,75.2,4.5,2021-01-29 18:24:04
Mossamedes,89,AO,1611944645,75,-15.1961,12.1522,74.68,12.53,2021-01-29 18:24:05
Saint-Pierre,0,RE,1611944645,65,-21.3393,55.4781,80.6,3.44,2021-01-29 18:24:05
Igarka,28,RU,1611944645,77,67.4667,86.5833,-28.97,6.31,2021-01-29 18:24:05
Yomou,9,GN,1611944647,35,7.5603,-9.2653,88.43,4.38,2021-01-29 18:24:07
Nanortalik,100,GL,1611944647,84,60.1432,-45.2371,35.01,7.76,2021-01-29 18:24:07
Bethel,20,US,1611944648,53,41.3712,-73.414,16.0,16.11,2021-01-29 18:24:08
Pevek,5,RU,1611944648,85,69.7008,170.3133,-28.17,3.29,2021-01-29 18:24:08
Formosa,75,AR,1611944649,58,-26.1775,-58.1781,91.4,11.5,2021-01-29 18:24:09
Homer,90,US,1611944649,80,59.6425,-151.5483,27.0,3.44,2021-01-29 18:24:09
Prymors'k,100,UA,1611944649,72,46.7348,36.3443,39.81,21.0,2021-01-29 18:24:09
Djibouti,75,DJ,1611944650,69,11.5,42.5,77.0,11.86,2021-01-29 18:24:10
Clyde River,1,CA,1611944650,77,70.4692,-68.5914,-13.0,9.22,2021-01-29 18:24:10
Susaki,9,JP,1611944651,87,33.3667,133.2833,32.52,4.45,2021-01-29 18:24:11
Torbay,90,CA,1611944651,86,47.6666,-52.7314,28.99,17.27,2021-01-29 18:24:11
Chokwé,20,MZ,1611944651,81,-24.5333,32.9833,77.34,6.35,2021-01-29 18:24:11
Tuatapere,28,NZ,1611944652,89,-46.1333,167.6833,42.87,3.33,2021-01-29 18:24:12
Adré,5,TD,1611944652,18,13.4667,22.2,73.9,18.81,2021-01-29 18:24:12
Fairbanks,75,US,1611944622,77,64.8378,-147.7164,1.99,2.84,2021-01-29 18:23:42
Kūstī,2,SD,1611944652,14,13.1629,32.6635,78.15,15.17,2021-01-29 18:24:12
Lompoc,90,US,1611944535,93,34.6391,-120.4579,48.2,6.91,2021-01-29 18:22:15
Yulara,90,AU,1611944653,61,-25.2406,130.9889,80.6,14.97,2021-01-29 18:24:13
Neuquén,40,AR,1611944355,68,-38.9516,-68.0591,68.0,8.05,2021-01-29 18:19:15
Provideniya,94,RU,1611944653,82,64.3833,-173.3,-9.06,9.01,2021-01-29 18:24:13
Skjervøy,20,NO,1611944654,57,70.0311,20.9714,14.0,16.11,2021-01-29 18:24:14
Sitka,90,US,1611944654,51,57.0531,-135.33,35.6,17.27,2021-01-29 18:24:14
Husavik,40,IS,1611944654,85,66.0449,-17.3389,14.0,2.3,2021-01-29 18:24:14
Horsham,40,GB,1611944655,87,51.064,-0.3272,48.99,11.5,2021-01-29 18:24:15
New Norfolk,76,AU,1611944655,83,-42.7826,147.0587,60.01,1.92,2021-01-29 18:24:15
Souillac,75,MU,1611944655,78,-20.5167,57.5167,80.6,11.5,2021-01-29 18:24:15
Kahului,40,US,1611944472,83,20.8947,-156.47,69.8,12.66,2021-01-29 18:21:12
Alice Springs,75,AU,1611944656,83,-23.7,133.8833,79.0,11.5,2021-01-29 18:24:16
Meulaboh,99,ID,1611944656,85,4.1363,96.1285,76.35,6.69,2021-01-29 18:24:16
Wāliṅ,0,NP,1611944657,55,27.9833,83.7667,46.9,3.74,2021-01-29 18:24:17
Nelson Bay,100,AU,1611944657,94,-32.7167,152.15,72.0,5.75,2021-01-29 18:24:17
Kutum,2,SD,1611944657,27,14.2,24.6667,62.76,13.42,2021-01-29 18:24:17
Oranjemund,0,NA,1611944658,77,-28.55,16.4333,63.43,21.7,2021-01-29 18:24:18
Barrow,40,US,1611944658,76,71.2906,-156.7887,-16.6,10.36,2021-01-29 18:24:18
Krk,75,HR,1611944658,93,45.0258,14.5731,50.0,6.91,2021-01-29 18:24:18
Ambilobe,100,MG,1611944546,90,-13.2,49.05,75.72,1.36,2021-01-29 18:22:26
Bambanglipuro,100,ID,1611944659,93,-7.95,110.2833,75.78,9.78,2021-01-29 18:24:19
Pangnirtung,1,CA,1611944659,84,66.1451,-65.7125,-11.2,2.01,2021-01-29 18:24:19
Lichinga,100,MZ,1611944660,99,-13.3128,35.2406,65.17,2.62,2021-01-29 18:24:20
Zhenlai,100,CN,1611944660,93,45.8495,123.2973,-1.39,7.16,2021-01-29 18:24:20
Dauriya,0,RU,1611944660,81,49.9333,116.8667,-29.79,3.04,2021-01-29 18:24:20
Xining,100,CN,1611944661,75,36.6167,101.7667,15.76,2.3,2021-01-29 18:24:21
Carnarvon,0,AU,1611944662,89,-24.8667,113.6333,78.8,8.05,2021-01-29 18:24:22
Kavaratti,0,IN,1611944662,69,10.5669,72.642,80.92,8.43,2021-01-29 18:24:22
Honningsvåg,75,NO,1611944662,79,70.9821,25.9704,21.2,12.66,2021-01-29 18:24:22
Saint George,90,US,1611944623,81,37.1041,-113.5841,45.0,9.22,2021-01-29 18:23:43
Blankenberge,31,BE,1611944596,81,51.3131,3.1323,48.0,7.0,2021-01-29 18:23:16
Baker City,75,US,1611944663,81,44.7749,-117.8344,39.2,2.1,2021-01-29 18:24:23
São Félix do Xingu,46,BR,1611944664,84,-6.6447,-51.995,84.24,1.03,2021-01-29 18:24:24
Weiswampach,85,LU,1611944664,94,50.1372,6.075,44.01,5.99,2021-01-29 18:24:24
Khatanga,0,RU,1611944651,72,71.9667,102.5,-46.23,2.24,2021-01-29 18:24:11
Lavrentiya,47,RU,1611944665,82,65.5833,-171.0,-16.31,14.41,2021-01-29 18:24:25
Caucayá,8,CO,1611944665,39,-0.1934,-74.7819,92.16,6.2,2021-01-29 18:24:25
Mount Vernon,20,US,1611944420,39,40.9126,-73.8371,24.8,20.71,2021-01-29 18:20:20
Nicoya,0,CR,1611944666,42,10.1483,-85.452,87.8,35.68,2021-01-29 18:24:26
Constitución,100,CL,1611944666,73,-35.3333,-72.4167,66.18,8.32,2021-01-29 18:24:26
Dikson,54,RU,1611944666,85,73.5069,80.5464,-33.27,5.19,2021-01-29 18:24:26
Te Anau,15,NZ,1611944666,90,-45.4167,167.7167,38.25,0.94,2021-01-29 18:24:26
Alexandria,40,EG,1611944667,58,31.2156,29.9553,57.2,16.11,2021-01-29 18:24:27
Tortolì,86,IT,1611944667,22,39.9256,9.6572,66.2,24.16,2021-01-29 18:24:27
Hanna,91,CA,1611944667,86,51.6334,-111.9018,3.0,4.0,2021-01-29 18:24:27
Labytnangi,4,RU,1611944668,80,66.6572,66.4183,-40.7,1.59,2021-01-29 18:24:28
Victoria Point,28,AU,1611944668,75,-27.5833,153.3,75.99,1.99,2021-01-29 18:24:28
Atambua,100,ID,1611944668,90,-9.1061,124.8925,74.93,6.17,2021-01-29 18:24:28
Ahipara,0,NZ,1611944669,82,-35.1667,173.1667,56.66,5.64,2021-01-29 18:24:29
Fruitvale,1,US,1611944669,56,39.0817,-108.4968,46.99,5.75,2021-01-29 18:24:29
Qaanaaq,0,GL,1611944669,59,77.484,-69.3632,-14.73,4.59,2021-01-29 18:24:29
Bengkulu,100,ID,1611944670,87,-3.8004,102.2655,75.67,4.65,2021-01-29 18:24:30
Tasiilaq,90,GL,1611944670,93,65.6145,-37.6368,17.6,20.71,2021-01-29 18:24:30
Filingué,0,NE,1611944670,14,14.3521,3.3168,80.62,9.31,2021-01-29 18:24:30
Port Blair,62,IN,1611944671,83,11.6667,92.75,79.05,7.09,2021-01-29 18:24:31
Comodoro Rivadavia,75,AR,1611944671,48,-45.8667,-67.5,62.6,6.91,2021-01-29 18:24:31
Druzhba,97,UA,1611944671,97,52.0428,33.9453,24.24,13.0,2021-01-29 18:24:31
Maués,64,BR,1611944461,57,-3.3836,-57.7186,89.89,2.17,2021-01-29 18:21:01
Changping,0,CN,1611944672,52,40.2186,116.2197,26.01,2.24,2021-01-29 18:24:32
Kulhudhuffushi,0,MV,1611944672,67,6.6221,73.07,80.91,8.37,2021-01-29 18:24:32
Mehamn,75,NO,1611944672,73,71.0357,27.8492,21.2,9.22,2021-01-29 18:24:32
Monrovia,40,LR,1611944672,74,6.3005,-10.7969,86.0,6.91,2021-01-29 18:24:32
San Patricio,40,US,1611944673,56,28.017,-97.5169,73.4,8.05,2021-01-29 18:24:33
Bilma,89,NE,1611944673,24,18.6853,12.9164,65.39,5.23,2021-01-29 18:24:33
Rensvik,75,NO,1611944673,80,63.1,7.8167,33.8,14.97,2021-01-29 18:24:33
Knysna,0,ZA,1611944673,72,-34.0363,23.0471,64.4,4.61,2021-01-29 18:24:33
