City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,date
Changde,82,CN,1611944674,73,29.0464,111.6783,47.53,1.99,2021-01-29 18:24:34
Hong Kong,0,HK,1611944587,77,22.2855,114.1577,60.01,1.01,2021-01-29 18:23:07
Majene,100,ID,1611944674,75,-3.5403,118.9707,79.48,7.45,2021-01-29 18:24:34
Methana,97,GR,1611944674,74,37.5823,23.3914,55.0,1.99,2021-01-29 18:24:34
Guarapari,20,BR,1611944628,58,-20.6667,-40.4975,87.8,19.57,2021-01-29 18:23:48
Kabare,40,CD,1611944675,82,-2.4683,28.8242,62.02,2.19,2021-01-29 18:24:35
Ambon City,40,ID,1611944675,83,-3.6954,128.1814,78.8,3.44,2021-01-29 18:24:35
Madimba,50,TZ,1611944675,83,-10.4,40.3333,80.2,9.33,2021-01-29 18:24:35
Aklavik,75,CA,1611944676,75,68.2191,-135.0107,-32.8,4.61,2021-01-29 18:24:36
Say,0,NE,1611944676,8,13.1007,2.3689,87.8,6.91,2021-01-29 18:24:36
Quixadá,95,BR,1611944676,36,-4.9714,-39.0153,93.4,6.76,2021-01-29 18:24:36
Kruisfontein,0,ZA,1611944676,72,-34.0033,24.7314,66.99,1.99,2021-01-29 18:24:36
Pingliang,76,CN,1611944677,70,35.5392,106.6861,29.35,2.53,2021-01-29 18:24:37
Margate,31,GB,1611944677,74,51.3813,1.3862,48.99,1.99,2021-01-29 18:24:37
Vaini,75,TO,1611944677,83,-21.2,-175.2,77.0,12.66,2021-01-29 18:24:37
Am Timan,0,TD,1611944678,15,11.0297,20.2827,83.07,4.47,2021-01-29 18:24:38
Tuktoyaktuk,20,CA,1611944678,74,69.4541,-133.0374,-34.6,4.61,2021-01-29 18:24:38
Isla Mujeres,75,MX,1611944678,53,21.2311,-86.731,77.0,14.97,2021-01-29 18:24:38
Nālūt,0,LY,1611944678,36,30.3333,10.85,58.35,5.82,2021-01-29 18:24:38
Moose Factory,90,CA,1611944679,78,51.2585,-80.6094,3.2,9.22,2021-01-29 18:24:39
Upernavik,40,GL,1611944679,80,72.7868,-56.1549,-8.5,11.65,2021-01-29 18:24:39
Los Llanos de Aridane,20,ES,1611944680,88,28.6585,-17.9182,68.0,8.05,2021-01-29 18:24:40
Kenai,90,US,1611944680,85,60.5544,-151.2583,8.6,3.44,2021-01-29 18:24:40
Severo-Kuril'sk,100,RU,1611944681,94,50.6789,156.125,20.59,20.29,2021-01-29 18:24:41
Maceió,75,BR,1611944646,83,-9.6658,-35.7353,78.8,2.3,2021-01-29 18:24:06
Velikooktyabr'skiy,89,RU,1611944681,97,57.4333,33.8159,25.38,7.99,2021-01-29 18:24:41
Coyhaique,20,CL,1611944486,39,-45.5752,-72.0662,60.8,9.22,2021-01-29 18:21:26
Touros,20,BR,1611944682,62,-5.1989,-35.4608,86.0,11.5,2021-01-29 18:24:42
Moree,69,AU,1611944682,56,-29.4667,149.85,71.6,12.66,2021-01-29 18:24:42
Katsuura,0,JP,1611944682,41,35.1333,140.3,37.4,12.66,2021-01-29 18:24:42
Grindavik,90,IS,1611944682,75,63.8424,-22.4338,33.8,9.22,2021-01-29 18:24:42
Crateús,96,BR,1611944683,39,-5.1783,-40.6775,92.75,7.76,2021-01-29 18:24:43
Haines Junction,100,CA,1611944683,77,60.7522,-137.5108,-11.2,1.92,2021-01-29 18:24:43
Penzance,95,GB,1611944683,93,50.1186,-5.5371,48.99,6.91,2021-01-29 18:24:43
Jaumave,1,MX,1611944683,38,23.4167,-99.3833,75.0,9.22,2021-01-29 18:24:43
Nhulunbuy,79,AU,1611944684,89,-12.2333,136.7667,80.6,8.05,2021-01-29 18:24:44
Ancud,0,CL,1611944684,52,-41.8697,-73.8203,64.4,9.22,2021-01-29 18:24:44
Ponta do Sol,20,PT,1611944684,74,32.6667,-17.1,60.01,5.01,2021-01-29 18:24:44
Vila Velha,20,BR,1611944684,58,-20.3297,-40.2925,87.8,19.57,2021-01-29 18:24:44
Mareeba,75,AU,1611944685,88,-17.0,145.4333,77.0,10.36,2021-01-29 18:24:45
Longyearbyen,20,SJ,1611944685,55,78.2186,15.6401,-2.2,25.32,2021-01-29 18:24:45
Umm Kaddadah,0,SD,1611944685,22,13.6017,26.6876,70.54,18.66,2021-01-29 18:24:45
Fortuna,1,US,1611944685,100,40.5982,-124.1573,46.99,8.05,2021-01-29 18:24:45
Xingyi,12,CN,1611944686,98,24.1877,102.817,46.15,4.18,2021-01-29 18:24:46
Gorontalo,39,ID,1611944686,83,0.5412,123.0595,73.67,3.2,2021-01-29 18:24:46
Bacungan,40,PH,1611944686,69,9.9106,118.7022,80.6,18.41,2021-01-29 18:24:46
Vao,94,NC,1611944686,81,-22.6667,167.4833,76.3,19.82,2021-01-29 18:24:46
Planaltina,75,BR,1611944687,35,-15.4528,-47.6142,86.0,4.61,2021-01-29 18:24:47
Thompson,90,CA,1611944687,78,55.7435,-97.8558,1.4,4.61,2021-01-29 18:24:47
Laas,0,IT,1611944687,74,46.6166,10.7002,35.01,4.61,2021-01-29 18:24:47
Quelimane,75,MZ,1611944612,83,-17.8786,36.8883,84.0,5.75,2021-01-29 18:23:32
Villeneuve-Loubet,0,FR,1611944688,41,43.6666,7.1204,62.6,21.85,2021-01-29 18:24:48
Mbuyapey,1,PY,1611944688,54,-26.2,-56.75,91.69,8.75,2021-01-29 18:24:48
Qadirpur Ran,0,PK,1611944688,71,30.2924,71.6712,51.8,4.05,2021-01-29 18:24:48
Mastung,54,PK,1611944423,47,29.7994,66.845,42.64,1.79,2021-01-29 18:20:23
Narsaq,75,GL,1611944689,29,60.9167,-46.05,44.6,31.07,2021-01-29 18:24:49
Tommot,100,RU,1611944689,80,58.9564,126.2925,-34.92,1.3,2021-01-29 18:24:49
Xiaoweizhai,100,CN,1611944689,74,26.1903,107.5125,45.21,3.65,2021-01-29 18:24:49
São Filipe,100,CV,1611944690,52,14.8961,-24.4956,77.86,8.97,2021-01-29 18:24:50
Marovoay,40,MG,1611944690,89,-16.1,46.6333,80.6,4.61,2021-01-29 18:24:50
Alyangula,98,AU,1611944690,89,-13.8483,136.4192,80.6,5.75,2021-01-29 18:24:50
The Valley,20,AI,1611944691,65,18.217,-63.0578,80.6,4.61,2021-01-29 18:24:51
Galveston,90,US,1611944691,72,29.3669,-94.9669,60.01,14.97,2021-01-29 18:24:51
Severomorsk,75,RU,1611944691,85,69.0689,33.4162,8.6,4.47,2021-01-29 18:24:51
Rodrigues Alves,75,BR,1611944692,79,-7.738,-72.6509,86.0,2.3,2021-01-29 18:24:52
Hasaki,20,JP,1611944692,51,35.7333,140.8333,33.8,11.5,2021-01-29 18:24:52
Okhotsk,76,RU,1611944692,81,59.3833,143.3,-13.11,6.96,2021-01-29 18:24:52
Weyburn,95,CA,1611944692,86,49.6668,-103.8511,15.8,20.71,2021-01-29 18:24:52
Camaná,3,PE,1611944692,60,-16.6228,-72.7111,76.35,9.6,2021-01-29 18:24:52
Cam Ranh,20,VN,1611944693,64,11.9214,109.1591,73.4,11.5,2021-01-29 18:24:53
Manzanares,0,ES,1611944693,67,38.9991,-3.3699,60.01,9.22,2021-01-29 18:24:53
Zabul Province,1,AF,1611944693,68,32.25,67.25,34.03,3.49,2021-01-29 18:24:53
Mar del Plata,0,AR,1611944689,30,-38.0023,-57.5575,82.4,13.8,2021-01-29 18:24:49
Solnechnyy,100,RU,1611944694,88,50.7214,136.6319,-7.08,6.26,2021-01-29 18:24:54
Muzhi,25,RU,1611944694,78,65.3667,64.6667,-40.54,3.85,2021-01-29 18:24:54
Rancho Palos Verdes,75,US,1611944595,67,33.7445,-118.387,57.0,3.44,2021-01-29 18:23:15
Marshall,1,US,1611944694,48,34.3834,-86.3333,45.0,4.05,2021-01-29 18:24:54
Srednekolymsk,100,RU,1611944694,84,67.45,153.6833,-29.76,3.69,2021-01-29 18:24:54
Vestmanna,75,FO,1611944695,64,62.1564,-7.1664,32.0,10.36,2021-01-29 18:24:55
Hambantota,40,LK,1611944695,100,6.1241,81.1185,75.2,2.3,2021-01-29 18:24:55
Pisco,0,PE,1611944666,73,-13.7,-76.2167,77.0,10.36,2021-01-29 18:24:26
Karratha,3,AU,1611944695,75,-20.7377,116.8463,82.27,2.06,2021-01-29 18:24:55
Havøysund,75,NO,1611944696,79,70.9963,24.6622,21.2,12.66,2021-01-29 18:24:56
Palmer,20,US,1611944696,48,42.1584,-72.3287,15.01,20.71,2021-01-29 18:24:56
Susanville,90,US,1611944696,93,40.4163,-120.653,33.8,0.83,2021-01-29 18:24:56
Ugep,64,NG,1611944697,18,5.8086,8.0812,87.57,1.48,2021-01-29 18:24:57
Sioux Lookout,20,CA,1611944697,66,50.1001,-91.917,8.6,4.61,2021-01-29 18:24:57
Nyaunglebin,20,MM,1611944697,75,17.95,96.7333,71.8,4.05,2021-01-29 18:24:57
Beringovskiy,79,RU,1611944697,85,63.05,179.3167,-14.51,9.62,2021-01-29 18:24:57
Wanning,61,CN,1611944698,81,18.8003,110.3967,66.45,6.26,2021-01-29 18:24:58
Leshukonskoye,100,RU,1611944698,94,64.8989,45.7622,11.68,11.07,2021-01-29 18:24:58
Port Lincoln,96,AU,1611944698,72,-34.7333,135.8667,62.91,13.53,2021-01-29 18:24:58
Padang,75,ID,1611944698,94,-0.9492,100.3543,75.2,1.14,2021-01-29 18:24:58
Mmabatho,0,ZA,1611944699,68,-25.85,25.6333,73.4,5.75,2021-01-29 18:24:59
Concepción,90,CL,1611944526,100,-36.827,-73.0498,59.0,14.97,2021-01-29 18:22:06
Roald,90,NO,1611944699,86,62.5833,6.1333,33.8,14.97,2021-01-29 18:24:59
Santa Marta,20,CO,1611944429,62,11.2408,-74.199,87.8,8.05,2021-01-29 18:20:29
Maniitsoq,0,GL,1611944700,77,65.4167,-52.9,24.26,5.06,2021-01-29 18:25:00
Nome,40,US,1611944700,71,64.5011,-165.4064,-2.2,4.36,2021-01-29 18:25:00
Chapais,90,CA,1611944700,85,49.7834,-74.8492,1.4,12.66,2021-01-29 18:25:00
Tongren,100,CN,1611944700,68,27.7172,109.1853,45.82,1.92,2021-01-29 18:25:00
Kamaishi,52,JP,1611944701,89,39.2667,141.8833,27.18,18.95,2021-01-29 18:25:01
Moshupa,75,BW,1611944701,78,-24.7782,25.4155,71.6,8.05,2021-01-29 18:25:01
Olafsvik,98,IS,1611944701,89,64.8945,-23.7142,34.16,3.06,2021-01-29 18:25:01
Lüderitz,0,NA,1611944593,40,-26.6481,15.1594,74.84,26.93,2021-01-29 18:23:13
Dmitriyevka,90,RU,1611944469,51,54.75,55.3333,32.0,8.95,2021-01-29 18:21:09
Kununurra,40,AU,1611944702,100,-15.7667,128.7333,78.8,8.05,2021-01-29 18:25:02
Sol'-Iletsk,100,RU,1611944702,96,51.1631,54.9918,27.7,14.03,2021-01-29 18:25:02
Namatanai,40,PG,1611944703,80,-3.6667,152.4333,81.63,11.23,2021-01-29 18:25:03
Makakilo City,75,US,1611944703,78,21.3469,-158.0858,71.6,4.61,2021-01-29 18:25:03
Novyye Gorki,100,RU,1611944703,97,56.7253,41.0601,26.28,9.46,2021-01-29 18:25:03
Ambulu,100,ID,1611944703,89,-8.345,113.6058,75.42,2.44,2021-01-29 18:25:03
Cherskiy,85,RU,1611944704,84,68.75,161.3,-31.38,4.41,2021-01-29 18:25:04
Askino,100,RU,1611944704,91,56.0901,56.5783,24.39,3.4,2021-01-29 18:25:04
Griffith,1,US,1611944705,47,41.5284,-87.4237,30.99,8.05,2021-01-29 18:25:05
Dobšiná,90,SK,1611944705,93,48.8207,20.3699,28.99,3.44,2021-01-29 18:25:05
Russell,1,US,1611944705,29,32.3502,-85.1999,53.01,3.44,2021-01-29 18:25:05
Broken Hill,1,AU,1611944651,60,-31.95,141.4333,69.8,16.11,2021-01-29 18:24:11
Palana,98,RU,1611944706,94,59.1167,159.9667,-8.14,7.49,2021-01-29 18:25:06
Baykit,92,RU,1611944706,75,61.67,96.37,-39.96,4.76,2021-01-29 18:25:06
Krasnosel'kup,98,RU,1611944707,83,65.7,82.4667,-27.06,7.9,2021-01-29 18:25:07
Sungai Penuh,100,ID,1611944707,96,-2.0833,101.3833,64.08,2.66,2021-01-29 18:25:07
Lata,87,PT,1611944707,91,40.1629,-8.3327,57.99,1.01,2021-01-29 18:25:07
Marabu,40,MY,1611944707,100,4.4148,114.0089,77.0,8.66,2021-01-29 18:25:07
Sangar,100,RU,1611944708,75,63.9242,127.4739,-50.73,0.69,2021-01-29 18:25:08
Kloulklubed,75,PW,1611944708,73,7.0419,134.2556,78.8,9.22,2021-01-29 18:25:08
Buraidah,0,SA,1611944708,39,26.326,43.975,64.4,10.36,2021-01-29 18:25:08
Bambous Virieux,75,MU,1611944708,78,-20.3428,57.7575,81.0,11.5,2021-01-29 18:25:08
Achinsk,100,RU,1611944709,96,56.2694,90.4993,12.87,5.48,2021-01-29 18:25:09
Severnoye,100,RU,1611944709,97,56.3491,78.3619,14.34,7.29,2021-01-29 18:25:09
Cockburn Town,40,TC,1611944709,53,21.4612,-71.1419,75.2,17.27,2021-01-29 18:25:09
Kapit,100,MY,1611944710,94,2.0167,112.9333,72.75,1.41,2021-01-29 18:25:10
Porto-Novo,40,BJ,1611944710,79,6.4965,2.6036,86.0,10.36,2021-01-29 18:25:10
Half Moon Bay,1,US,1611944710,76,37.4636,-122.4286,51.01,3.44,2021-01-29 18:25:10
Leningradskiy,88,RU,1611944710,83,69.3833,178.4167,-24.59,8.34,2021-01-29 18:25:10
Pochutla,40,MX,1611944711,46,15.7432,-96.4661,91.4,11.5,2021-01-29 18:25:11
Morón,77,AR,1611944711,47,-34.6534,-58.6198,86.0,7.0,2021-01-29 18:25:11
Zambezi,56,ZM,1611944711,82,-13.5432,23.1047,70.18,4.7,2021-01-29 18:25:11
Paamiut,89,GL,1611944711,76,61.994,-49.6678,36.34,10.47,2021-01-29 18:25:11
Port Hedland,39,AU,1611944712,79,-20.3167,118.5667,84.2,4.61,2021-01-29 18:25:12
Okha,100,RU,1611944712,91,53.5739,142.9478,-2.34,9.69,2021-01-29 18:25:12
Kuching,40,MY,1611944712,100,1.55,110.3333,75.2,2.3,2021-01-29 18:25:12
West Wendover,90,US,1611944712,53,40.7391,-114.0733,44.6,11.5,2021-01-29 18:25:12
Langham,75,CA,1611944713,85,52.3668,-106.9679,10.4,5.75,2021-01-29 18:25:13
High Level,20,CA,1611944639,76,58.5169,-117.136,-20.2,2.3,2021-01-29 18:23:59
Mentakab,88,MY,1611944713,96,3.4865,102.3516,71.29,1.3,2021-01-29 18:25:13
Bălţi,61,MD,1611944713,85,47.7617,27.9289,32.0,1.01,2021-01-29 18:25:13
Garoowe,0,SO,1611944713,66,8.4054,48.4845,70.56,17.4,2021-01-29 18:25:13
Broome,90,US,1611944714,62,42.2506,-75.833,16.0,16.11,2021-01-29 18:25:14
Thaton,59,MM,1611944714,63,16.9206,97.3714,78.96,3.0,2021-01-29 18:25:14
Shache,0,CN,1611944714,82,38.4167,77.2406,22.86,1.5,2021-01-29 18:25:14
Richards Bay,6,ZA,1611944636,87,-28.783,32.0377,73.18,3.22,2021-01-29 18:23:56
Chicamán,0,GT,1611944715,52,15.4,-90.7667,69.8,4.61,2021-01-29 18:25:15
Pauini,98,BR,1611944715,92,-7.7136,-66.9764,76.84,0.92,2021-01-29 18:25:15
Inuvik,4,CA,1611944715,68,68.3499,-133.7218,-29.2,6.91,2021-01-29 18:25:15
Nkoteng,73,CM,1611944716,22,4.5167,12.0333,80.74,2.66,2021-01-29 18:25:16
Tautira,40,PF,1611944716,61,-17.7333,-149.15,84.2,10.36,2021-01-29 18:25:16
Naraini,0,IN,1611944716,48,25.1833,80.4833,50.4,3.47,2021-01-29 18:25:16
Apiaí,92,BR,1611944558,100,-24.5094,-48.8425,68.45,4.74,2021-01-29 18:22:38
Danielskuil,59,ZA,1611944717,39,-28.1887,23.5395,74.01,9.78,2021-01-29 18:25:17
Sørland,20,NO,1611944717,74,67.667,12.6934,28.4,10.36,2021-01-29 18:25:17
Lukovetskiy,90,RU,1611944717,85,64.2956,41.9211,14.0,13.42,2021-01-29 18:25:17
Bontang,100,ID,1611944717,82,0.1333,117.5,78.28,4.03,2021-01-29 18:25:17
Livingston,90,GB,1611944718,93,55.9029,-3.5226,37.99,12.66,2021-01-29 18:25:18
Sobolevo,100,RU,1611944718,98,54.4299,31.8996,22.98,11.86,2021-01-29 18:25:18
Raalte,99,NL,1611944718,88,52.3858,6.275,48.0,14.0,2021-01-29 18:25:18
Matara,100,LK,1611944713,86,5.9485,80.5353,76.77,1.7,2021-01-29 18:25:13
Lagoa,66,PT,1611944719,72,39.05,-27.9833,59.11,16.84,2021-01-29 18:25:19
Mazabuka,100,ZM,1611944719,96,-15.856,27.748,67.6,3.33,2021-01-29 18:25:19
Mergen,100,CN,1611944719,85,49.1833,125.2167,-22.14,5.73,2021-01-29 18:25:19
Papara,40,BR,1611944719,70,-3.9839,-38.7273,86.0,16.11,2021-01-29 18:25:19
Grand Gaube,3,MU,1611944720,78,-20.0064,57.6608,81.0,5.99,2021-01-29 18:25:20
Shubarkuduk,100,KZ,1611944720,96,49.1447,56.4872,25.39,15.59,2021-01-29 18:25:20
La Ronge,100,CA,1611944720,78,55.1001,-105.2842,8.6,5.75,2021-01-29 18:25:20
Bubaque,5,GW,1611944720,70,11.2833,-15.8333,78.91,13.58,2021-01-29 18:25:20
Buriti dos Lopes,90,BR,1611944721,70,-3.175,-41.8669,86.0,9.22,2021-01-29 18:25:21
Takaungu,20,KE,1611944721,78,-3.6837,39.8566,80.6,13.8,2021-01-29 18:25:21
Cabo San Lucas,20,MX,1611944644,60,22.8909,-109.9124,77.0,11.5,2021-01-29 18:24:04
Mingshui,3,CN,1611944721,56,36.7167,117.5,43.0,4.81,2021-01-29 18:25:21
